uso_cpu_horas,uso_memoria_gb,transferencia_dados_gb,custo_total
374.54011884736246,92.56646441930982,523.4113674718119,91.44869893606644
950.7143064099162,270.9504736891791,493.95759814399963,115.36021213112859
731.9939418114051,436.47291793820415,1812.5091610420734,150.67563826525603
598.6584841970366,366.1124432047806,499.0923996990122,8.228230964283426
156.01864044243652,403.28057393072487,543.8994522572619,119.60417772965958
155.99452033620264,329.3916833553587,1518.7965248359274,84.17735141075735
58.08361216819946,346.1382822589262,899.47968490108,37.04374557001404
866.1761457749352,424.59782578265964,1553.4211139103625,124.00643551233254
601.1150117432088,124.83400442959297,130.7323151287705,-43.657964312220855
708.0725777960455,244.71248182157024,975.1423873467686,99.81036539292822
20.584494295802447,110.60472090980112,67.22720036656527,-38.03433459600204
969.9098521619943,493.8340039983235,125.30640691070904,32.75150685396953
832.4426408004217,472.02966984330664,1812.874906688822,48.96463784723362
212.33911067827614,19.713405684252947,278.49074223519034,73.79252969653918
181.82496720710063,352.7875862578442,1064.8413645504343,34.2036645925087
183.4045098534338,462.6241587078329,822.1912052014131,148.56285096330822
304.24224295953775,90.28767256366676,694.6866525176854,11.344539302082385
524.7564316322379,283.97261527631474,1799.6666913745448,5.260519057086938
431.94501864211577,457.74414879402093,43.646793550979,12.4183796850945
291.22914019804193,16.97298929289942,1327.579372351178,104.60092438656254
611.8528947223795,348.71013362341995,1926.7888684271009,96.20452657016962
139.49386065204183,148.6745036862754,1120.336366923684,16.83450591517326
292.14464853521815,462.1980976882652,1873.6449240661836,106.3008519695505
366.3618432936917,485.5291225826839,104.51575857204753,94.05045640277118
456.06998421703594,472.13324455671693,837.5866381483228,142.638497224613
785.1759613930136,237.1071083287319,520.3155819241023,145.80078203565222
199.67378215835973,431.0213254946567,1461.6419299614595,64.33022796715855
514.2344384136117,422.2746992675352,1962.5941809944934,40.88869116322206
592.4145688620424,159.55023662162782,513.0601248884956,35.16369654687101
46.45041271999772,414.4577370753387,1308.349202948149,82.94930373164105
607.5448519014384,18.50381735774631,396.19526551948024,-8.036416669294383
170.52412368729154,298.13493924102653,1130.6605091432198,13.09536454657949
65.05159298527951,115.00441864385152,927.8649733766724,50.49971505867685
948.8855372533333,60.28344288863941,1944.010659263074,89.92021675826953
965.6320330745593,38.47660081460458,1217.054545392933,78.11020241362642
808.3973481164611,348.1443879390699,699.0127441736375,51.28979434819932
304.6137691733707,169.93748188403308,228.19156977586675,25.268232332300812
97.67211400638386,362.3833857643807,302.4936574698691,0.9601602127394315
684.2330265121569,32.678170399471185,450.6338599024702,91.0020661198437
440.1524937396013,157.64516891530516,501.933322680596,99.57327476831014
122.03823484477883,269.7456461876686,1701.2321156822757,-25.20827443725338
495.17691011127016,395.36158241948175,1122.4455765650498,40.26837226919218
34.388521115218396,159.37625146603494,1046.7818227487328,-36.23377509716488
909.3204020787821,312.94568821850453,229.53774373843493,48.85014708021335
258.7799816000169,442.9888741180936,1720.27938669887,87.47157573626956
662.522284353982,307.9315940911523,1445.6286064169674,20.349584770227167
311.71107608941094,116.47973737681689,135.33672380000317,-16.152728638113352
520.0680211778108,12.20039077826901,1415.6701944595372,5.338975421833261
546.7102793432797,435.04943695046495,1087.076434685292,102.94535282586352
184.85445552552704,10.63470542519357,163.45069149355652,17.04242400047936
969.5846277645586,437.3508363420997,916.6012830573129,74.4594630167215
775.1328233611146,264.468567013606,969.392574260094,93.43239296158812
939.4989415641891,469.5338492564481,331.5490803265515,73.22530938102202
894.8273504276489,399.3916178868327,1891.3962940005647,108.92569967377433
597.8999788110851,498.96705526666875,1699.9507429613238,197.46332384137446
921.8742350231169,175.35590772585508,1338.0446746582165,157.41324860642308
88.4925020519195,383.59414446556343,924.5911220012144,-3.7031998572032734
195.9828624191452,200.96545680462108,823.531083169017,87.85293135875844
45.227288910538064,239.9378101519544,1301.9469343019084,92.86391187134012
325.3303307632643,313.75273160918505,1090.8637388138109,12.045900037727037
388.677289689482,436.83855709316936,124.54621176377123,106.54752661680949
271.3490317738959,492.04173459964755,1025.0052975406634,160.16832692010047
828.7375091519293,384.1367069322591,1612.807234465679,55.979450527915276
356.75332669358926,208.88339108366688,918.4797551939162,11.220459496211298
280.93450968738074,210.6785011385351,103.91315510853683,88.0759120425684
542.6960831582485,368.79115079444574,1572.5563987680662,109.03981275400074
140.92422497476264,119.38857288415117,402.7275642719488,54.613433584568384
802.1969807540397,55.23705656569733,517.2416697760775,73.00784890981811
74.55064367977083,177.31107882038827,329.41270686459177,47.581690249726414
986.8869366005173,143.61949582704088,660.4301297429951,10.5912925920357
772.2447692966574,148.15406022799505,1513.50301137727,136.0635900462502
198.7156815341724,116.80387552495498,1038.7717190078747,100.8711056307503
5.522117123602399,21.046594818180942,409.7625483014251,-0.8935208993746695
815.4614284548342,8.936967366706906,1755.6601563040817,74.60612379480092
706.8573438476171,493.8611948680158,1759.1637099030584,43.356885749457504
729.0071680409873,213.88656686793118,1741.1568500920139,118.37488989157451
771.2703466859457,192.16332357984084,477.59242276307856,95.93457023325016
74.04465173409037,339.82364134653494,902.4786883619762,52.62461963863199
358.4657285442726,109.12694393253209,1969.9793122817503,124.45323505962699
115.86905952512971,474.98059197511265,1544.0249526199807,67.46814967717035
863.1034258755935,393.17250720777605,54.334842451119634,111.78941515825969
623.2981268275579,44.705501156129756,130.4091825209841,-12.739576827195222
330.8980248526492,208.79038789246417,927.8627536246655,54.80358756066028
63.55835028602363,439.55915378108233,1818.4404117231204,74.78492823173004
310.9823217156622,472.36601114570516,1077.4035959054283,95.59918522050927
325.183322026747,233.70075562493486,995.6250160685804,41.06539554353452
729.6061783380641,306.70569460535387,210.94739991326117,64.79619659212044
637.5574713552131,83.5169730460376,1313.560209448588,107.8031336334115
887.2127425763265,495.58431306848826,1644.206321200451,104.96498299776331
472.2149251619493,115.8358506917217,760.8400150151247,-29.917723409361827
119.5942459383017,471.3658870675628,1551.2237018506548,171.61997025095548
713.244787222995,324.8233244961842,1928.9533078016232,175.79634190132498
760.7850486168975,303.86839743942954,407.5329182553782,11.963615784614461
561.2771975694963,256.3442555082543,1046.6592623894826,109.11686093934964
770.967179954561,115.33490585887934,574.2759161691511,36.41862937943185
493.79559636439075,88.26401600275413,1585.7088380676787,78.4047189464015
522.7328293819941,110.24310453508768,1155.186731762315,74.97589300852945
427.54101835854965,93.21913107212725,1269.1648351006074,44.36187071133626
25.419126744095188,389.79223678337667,1595.828319231788,32.97846312085836
107.89142699330445,175.06262958336504,791.9409453249098,4.212600598686954
31.42918568673425,28.921338281698183,1830.1801368140864,-4.742399925273865
636.4104112637804,484.5513150704057,1066.05773449228,60.00569634855296
314.35598107632666,441.89294248171285,315.909645670696,62.86637171293378
508.5706911647028,463.8761415976065,1391.798236337605,63.864113989210296
907.5664739260931,497.45391132321765,1586.522700876509,160.9567721317876
249.29222914887495,86.94762460974364,633.5233541350533,108.19214876791554
410.38292303562974,198.12100945132937,1714.358513997506,45.615755308362395
755.5511385430486,379.11923785204567,1812.2865095315328,123.90543592975654
228.79816549162246,348.0103090268961,553.8089747556179,82.30137418752977
76.979909828793,76.94795316992753,1967.0429454304442,74.48476326300501
289.75145291376805,407.9165624953089,281.42305609751685,64.705453412974
161.2212872540044,112.22028591833033,404.03133680497996,64.49784060861897
929.6976523425731,111.90880741131154,368.44967847605227,89.15720456181371
808.1203795644169,268.4872114467068,1787.9794200157407,41.13120740684147
633.4037565104235,296.46996742085156,1308.5851046499238,130.94668988006845
871.4605901877177,290.0431039189056,304.20856644454574,123.02605309350446
803.6720768991145,45.743418698877434,880.646836736698,24.206577240648357
186.57005888603584,438.7304313151902,1230.5960501396041,79.710358850993
892.5589984899777,132.80002129435303,166.9281699787666,95.412965094063
539.3422419156507,64.75746064140209,1764.8327368146774,58.27382191724822
807.4401551640625,444.3740399344886,1607.2070708830704,170.602455557614
896.0912999234932,477.82574911487666,1010.4135471532765,230.9890355816959
318.00347497186385,431.0638086327253,1934.2532305183408,58.392317590483415
110.05192452767676,404.75803736243904,835.5219585501994,-6.363391024057009
227.93516254194168,327.62099031951084,1968.2206380729956,98.71419970075188
427.1077886262563,275.4286853045696,1335.8399976072542,111.69318317022204
818.0147659224931,43.493379955705066,1269.3425465078828,59.09360852961438
860.7305832563435,204.22660653534936,331.90979059157,142.76041879423522
6.952130531190703,186.344258506157,1763.8555166092879,-12.671147276801449
510.74730257756573,129.8768918801631,854.9793758412303,90.27057298529976
417.411003148779,361.71005684429247,324.46681156495873,33.23785103522271
222.10781047073024,247.9378675393854,25.21503995151808,122.37237338687024
119.8653673336828,40.52310795382397,1119.5113672767652,132.06157416600774
337.615171403628,110.09160097490567,1054.7992442453526,10.653074163411624
942.9097039125191,341.629381829798,1438.707244738317,82.6047114779431
323.2029320207552,38.06542974515009,1780.5161060356043,98.55640604525496
518.790621743366,425.60345702438434,158.81316928605904,52.3196076858522
703.0189588951779,247.57326350698716,1462.9929806807247,86.8975730124602
363.629602379294,240.293288663324,374.82388819516444,50.9767077763209
971.7820827209607,296.2038923297588,1716.354106314328,16.55291768542766
962.4472949421113,412.3404829625746,1638.1270277233123,121.42706629311742
251.78229582536414,173.90460395109653,1081.5875099710888,17.12493668259095
497.2485058923854,339.0080762795318,1420.485597246623,62.516803747516306
